date	ouv	haut	bas	clot	vol	devise	
18/05/2015 00:00	19.6	19.975	19.405	19.5	65327	EUR	
19/05/2015 00:00	19.5	19.9	19.5	19.79	134929	EUR	
20/05/2015 00:00	19.58	19.835	19.555	19.835	21060	EUR	
21/05/2015 00:00	19.975	20.55	19.835	20.3	380515	EUR	
22/05/2015 00:00	20.41	20.59	19.725	19.84	600402	EUR	
25/05/2015 00:00	19.83	20.385	19.61	19.73	18265	EUR	
26/05/2015 00:00	19.7	19.72	19.45	19.5	39263	EUR	
27/05/2015 00:00	19.51	19.85	19.5	19.755	64306	EUR	
28/05/2015 00:00	19.74	19.93	19.635	19.87	43019	EUR	
29/05/2015 00:00	20	20	19.36	19.5	28033	EUR	
01/06/2015 00:00	19.4	19.585	19.4	19.4	14233	EUR	
02/06/2015 00:00	19.495	19.495	18.965	19.2	93411	EUR	
03/06/2015 00:00	19.235	19.4	19.165	19.35	40912	EUR	
04/06/2015 00:00	19.345	19.51	19	19.51	37241	EUR	
05/06/2015 00:00	19.4	19.595	19.25	19.38	32297	EUR	
08/06/2015 00:00	19.5	19.8	19.32	19.445	28581	EUR	
09/06/2015 00:00	19.45	19.55	19.255	19.35	114418	EUR	
10/06/2015 00:00	19.32	19.425	19.1	19.35	44478	EUR	
11/06/2015 00:00	19.485	19.945	19.32	19.56	36290	EUR	
12/06/2015 00:00	19.465	19.735	19.305	19.44	18019	EUR	
15/06/2015 00:00	19.25	19.355	18.925	19	83111	EUR	
16/06/2015 00:00	18.85	18.9	18.255	18.615	63633	EUR	
17/06/2015 00:00	18.555	18.895	18.32	18.835	90452	EUR	
18/06/2015 00:00	18.7	18.865	18.22	18.6	67152	EUR	
19/06/2015 00:00	18.525	18.55	18.155	18.155	47457	EUR	
22/06/2015 00:00	18.22	18.435	17.9	18.26	105506	EUR	
23/06/2015 00:00	18.5	19	18.5	19	34260	EUR	
24/06/2015 00:00	19	19.085	18.68	18.785	24072	EUR	
25/06/2015 00:00	18.655	18.805	18.2	18.565	33507	EUR	
26/06/2015 00:00	18.47	19	18.3	18.9	42805	EUR	
29/06/2015 00:00	18.9	18.995	18.2	18.85	38727	EUR	
30/06/2015 00:00	18.8	18.8	18.215	18.4	75861	EUR	
01/07/2015 00:00	18.4	19.95	18.29	18.75	137929	EUR	
02/07/2015 00:00	18.99	19.37	18.99	19.37	71416	EUR	
03/07/2015 00:00	19.42	19.795	18.915	19.135	15901	EUR	
06/07/2015 00:00	18.83	19.085	18.31	18.5	74404	EUR	
07/07/2015 00:00	18.57	18.64	18.155	18.5	41502	EUR	
08/07/2015 00:00	18.5	18.96	18.295	18.5	546607	EUR	
09/07/2015 00:00	18.71	19.8	18.505	19.35	38921	EUR	
10/07/2015 00:00	19.695	19.695	19.29	19.4	37822	EUR	
13/07/2015 00:00	19.71	19.71	19.25	19.45	49136	EUR	
14/07/2015 00:00	19.45	19.49	19.22	19.45	38445	EUR	
15/07/2015 00:00	19.56	20.1	19.395	20.045	31487	EUR	
16/07/2015 00:00	20.045	20.4	19.8	20.33	74879	EUR	
17/07/2015 00:00	20.4	20.79	20.165	20.7	76997	EUR	
20/07/2015 00:00	20.98	20.98	20.43	20.595	43964	EUR	
21/07/2015 00:00	20.55	20.56	20.05	20.05	95655	EUR	
22/07/2015 00:00	20.2	20.2	19.96	20	44134	EUR	
23/07/2015 00:00	20.24	20.345	19.75	20	41907	EUR	
24/07/2015 00:00	19.98	20.185	19.75	20.185	132608	EUR	
27/07/2015 00:00	20.3	20.3	19.55	19.725	295471	EUR	
28/07/2015 00:00	19.95	19.95	19.55	19.685	36499	EUR	
29/07/2015 00:00	20.305	20.305	19.81	20.25	148406	EUR	
30/07/2015 00:00	20.25	20.395	20.13	20.305	33049	EUR	
31/07/2015 00:00	20.27	20.845	20.2	20.845	58781	EUR	
03/08/2015 00:00	20.84	21.315	20.615	21	101545	EUR	
04/08/2015 00:00	21.04	21.745	21.01	21.555	137130	EUR	
05/08/2015 00:00	21.595	21.75	21.39	21.75	133521	EUR	
06/08/2015 00:00	21.75	22.515	21.735	22.515	257763	EUR	
07/08/2015 00:00	22.295	22.61	21.8	22.5	452443	EUR	
10/08/2015 00:00	22.59	22.59	22	22.165	74348	EUR	
11/08/2015 00:00	22.2	22.26	21.82	22.11	38405	EUR	
12/08/2015 00:00	22.105	23	21.85	22.205	115462	EUR	
13/08/2015 00:00	22.3	22.7	22.25	22.45	63442	EUR	
14/08/2015 00:00	22.405	22.895	22.315	22.48	178010	EUR	
17/08/2015 00:00	22.475	22.88	21.83	22.05	71092	EUR	
18/08/2015 00:00	22	22.2	21.895	22.14	30935	EUR	
19/08/2015 00:00	22	22.325	22	22	48676	EUR	
20/08/2015 00:00	22	22.225	21.675	21.855	62691	EUR	
21/08/2015 00:00	21.52	21.945	21.19	21.365	55759	EUR	
24/08/2015 00:00	21.025	21.025	19.7	20.36	153751	EUR	
25/08/2015 00:00	20.36	21.645	19.93	21.6	171294	EUR	
26/08/2015 00:00	21.545	21.545	20.845	20.845	40084	EUR	
27/08/2015 00:00	21.195	21.595	20.95	21.445	77244	EUR	
28/08/2015 00:00	21.44	21.75	21.05	21.715	48899	EUR	
31/08/2015 00:00	21.685	21.795	21.005	21.675	64455	EUR	
01/09/2015 00:00	21.35	21.685	20.98	21.375	350373	EUR	
02/09/2015 00:00	21.56	21.75	21.225	21.6	159814	EUR	
03/09/2015 00:00	21.885	22.385	21.715	22.2	39070	EUR	
04/09/2015 00:00	22	22.1	21.75	22	40664	EUR	
07/09/2015 00:00	22	22.075	21.505	21.87	25359	EUR	
08/09/2015 00:00	21.87	22.16	21.72	22.005	59517	EUR	
09/09/2015 00:00	22	22.22	21.405	21.75	119952	EUR	
10/09/2015 00:00	21.75	21.85	21.43	21.795	51045	EUR	
11/09/2015 00:00	21.7	21.77	21.35	21.4	27811	EUR	
14/09/2015 00:00	21.685	21.685	21.1	21.215	30658	EUR	
15/09/2015 00:00	21.39	21.5	21.235	21.295	24156	EUR	
16/09/2015 00:00	21.39	21.645	21.305	21.445	38601	EUR	
17/09/2015 00:00	21.45	21.6	21.24	21.51	89733	EUR	
18/09/2015 00:00	21.595	21.7	21.52	21.6	97446	EUR	
21/09/2015 00:00	21.6	22.175	21.43	22.175	67872	EUR	
22/09/2015 00:00	22.2	22.345	21.87	22	85910	EUR	
23/09/2015 00:00	22	22.12	21.805	22	55382	EUR	
24/09/2015 00:00	22	22.185	21.715	21.9	54892	EUR	
25/09/2015 00:00	21.89	22.6	21.84	22.45	91754	EUR	
28/09/2015 00:00	22.455	22.835	22.455	22.65	274443	EUR	
29/09/2015 00:00	22.515	22.76	22.245	22.5	96803	EUR	
30/09/2015 00:00	22.69	23	22.5	22.9	62277	EUR	
01/10/2015 00:00	23.21	23.49	22.68	22.99	108887	EUR	
02/10/2015 00:00	23	23.045	22.3	22.45	224896	EUR	
05/10/2015 00:00	22.75	22.815	22.455	22.635	136664	EUR	
06/10/2015 00:00	22.76	22.76	22.32	22.595	55430	EUR	
07/10/2015 00:00	22.63	22.63	21.93	22.175	87873	EUR	
08/10/2015 00:00	22.375	22.375	21.2	21.255	75802	EUR	
09/10/2015 00:00	21.49	21.49	21	21.4	97619	EUR	
12/10/2015 00:00	21.4	21.715	21.165	21.53	55821	EUR	
13/10/2015 00:00	21.575	21.92	21.49	21.92	38268	EUR	
14/10/2015 00:00	21.75	21.935	21.525	21.795	46808	EUR	
15/10/2015 00:00	21.94	21.95	21.74	21.825	47061	EUR	
16/10/2015 00:00	21.8	21.915	21.64	21.755	117910	EUR	
19/10/2015 00:00	21.755	21.97	21.63	21.7	37808	EUR	
20/10/2015 00:00	21.575	21.955	21.4	21.925	68551	EUR	
21/10/2015 00:00	21.89	21.99	21.78	21.93	34697	EUR	
22/10/2015 00:00	21.93	22.04	21.78	21.93	35907	EUR	
23/10/2015 00:00	21.995	22.15	21.77	21.77	59981	EUR	
26/10/2015 00:00	21.8	21.86	21.55	21.6	38143	EUR	
27/10/2015 00:00	21.57	22.05	21.44	21.945	106688	EUR	
28/10/2015 00:00	22.05	22.155	21.795	21.935	37651	EUR	
29/10/2015 00:00	22.04	22.05	21.7	22	111350	EUR	
30/10/2015 00:00	22.17	22.17	21.98	22.08	38024	EUR	
02/11/2015 00:00	21.995	22.9	21.995	22.84	49399	EUR	
03/11/2015 00:00	23	23.25	22.695	22.91	42949	EUR	
04/11/2015 00:00	22.91	23	21.955	22.495	701489	EUR	
05/11/2015 00:00	22.42	22.505	21.96	22.26	82343	EUR	
06/11/2015 00:00	22.26	22.395	22.23	22.25	132220	EUR	
09/11/2015 00:00	22.345	22.95	22.235	22.775	138448	EUR	
10/11/2015 00:00	22.775	22.85	22.465	22.595	47308	EUR	
11/11/2015 00:00	22.6	22.925	22.6	22.91	48362	EUR	
12/11/2015 00:00	22.84	23.4	22.61	23.03	67475	EUR	
13/11/2015 00:00	22.905	23.525	22.625	23.515	88676	EUR	
16/11/2015 00:00	23.205	23.625	22.98	23.5	40683	EUR	
17/11/2015 00:00	23.7	24.395	23.7	24.185	52251	EUR	
18/11/2015 00:00	24.1	24.1	23.435	23.435	40672	EUR	
19/11/2015 00:00	23.495	24.42	23.465	24.335	112569	EUR	
20/11/2015 00:00	24.41	24.41	24	24.04	44671	EUR	
23/11/2015 00:00	24.18	24.18	23.92	24.035	111798	EUR	
24/11/2015 00:00	24.07	24.085	23.2	23.35	65142	EUR	
25/11/2015 00:00	23.545	24.655	23.545	24.655	186660	EUR	
26/11/2015 00:00	24.555	24.61	24.225	24.315	38361	EUR	
27/11/2015 00:00	24.215	24.54	24.05	24.315	70276	EUR	
30/11/2015 00:00	24.175	24.62	24.125	24.355	75845	EUR	
01/12/2015 00:00	24.4	24.605	23.84	23.96	118535	EUR	
02/12/2015 00:00	23.96	24.25	23.96	24.2	64290	EUR	
03/12/2015 00:00	24.26	24.4	23.8	23.8	70606	EUR	
04/12/2015 00:00	23.75	24.145	23.75	24.1	54274	EUR	
07/12/2015 00:00	24.19	24.62	24.12	24.45	79074	EUR	
08/12/2015 00:00	24.45	24.45	23.805	23.9	304025	EUR	
09/12/2015 00:00	23.73	23.95	23.21	23.25	52694	EUR	
10/12/2015 00:00	23.15	23.8	22.965	23.495	63364	EUR	
11/12/2015 00:00	23.71	23.71	23.155	23.2	65443	EUR	
14/12/2015 00:00	23.06	23.535	22.86	23.155	42489	EUR	
15/12/2015 00:00	23.105	23.4	23.105	23.21	81626	EUR	
16/12/2015 00:00	23.29	23.63	23.17	23.4	39726	EUR	
17/12/2015 00:00	23.7	23.945	23.355	23.57	60084	EUR	
18/12/2015 00:00	23.28	23.535	23.175	23.43	17121	EUR	
21/12/2015 00:00	23.3	23.635	22.855	22.965	27819	EUR	
22/12/2015 00:00	23.2	23.2	22.74	22.985	38054	EUR	
23/12/2015 00:00	23	23.25	22.755	23.085	113385	EUR	
24/12/2015 00:00	23.2	23.25	23	23.085	3798	EUR	
28/12/2015 00:00	23	23.12	22.76	22.995	11454	EUR	
29/12/2015 00:00	23.09	23.67	23.05	23.67	47094	EUR	
30/12/2015 00:00	23.405	23.96	23.405	23.96	26103	EUR	
31/12/2015 00:00	23.95	24	23.8	23.87	7628	EUR	
04/01/2016 00:00	23.87	23.87	23.06	23.115	31774	EUR	
05/01/2016 00:00	23.2	23.51	23.05	23.51	27305	EUR	
06/01/2016 00:00	23.265	23.49	22.45	22.7	51986	EUR	
07/01/2016 00:00	22.6	22.6	22	22.14	51962	EUR	
08/01/2016 00:00	22.205	22.4	22.015	22.095	46558	EUR	
11/01/2016 00:00	22.005	22.125	21.75	21.9	122349	EUR	
12/01/2016 00:00	21.905	22.75	21.905	22.57	90452	EUR	
13/01/2016 00:00	22.57	22.705	22.3	22.3	42716	EUR	
14/01/2016 00:00	22.3	22.33	21.79	22.18	36384	EUR	
15/01/2016 00:00	22.18	22.19	21.5	21.53	119306	EUR	
18/01/2016 00:00	21.5	21.885	21.5	21.7	84814	EUR	
19/01/2016 00:00	21.765	22.095	21.765	22	20703	EUR	
20/01/2016 00:00	21.92	22	21.5	21.8	208461	EUR	
21/01/2016 00:00	21.905	22.105	21.28	21.455	320759	EUR	
22/01/2016 00:00	21.68	22.305	21.68	21.87	242302	EUR	
25/01/2016 00:00	22.02	22.085	21.88	21.99	33633	EUR	
26/01/2016 00:00	22.03	22.08	21.68	21.925	45724	EUR	
27/01/2016 00:00	21.99	21.99	21.73	21.9	22554	EUR	
28/01/2016 00:00	21.895	21.9	21.53	21.6	28778	EUR	
29/01/2016 00:00	21.96	21.96	21.54	21.785	63148	EUR	
01/02/2016 00:00	21.835	21.97	21.5	21.73	96647	EUR	
02/02/2016 00:00	21.765	21.765	20.95	21.055	97674	EUR	
03/02/2016 00:00	21.04	21.05	20.6	20.77	156084	EUR	
04/02/2016 00:00	20.935	20.935	20.2	20.45	43877	EUR	
05/02/2016 00:00	20.495	20.535	19.755	19.76	58050	EUR	
08/02/2016 00:00	20	20	18.605	19.005	109388	EUR	
09/02/2016 00:00	19.05	19.46	18.75	18.99	540998	EUR	
10/02/2016 00:00	19.095	19.63	19.095	19.205	56179	EUR	
11/02/2016 00:00	19.1	19.18	18.71	19	254982	EUR	
12/02/2016 00:00	19	19.235	18.945	19.23	154499	EUR	
15/02/2016 00:00	19.58	19.9	19.23	19.66	107460	EUR	
16/02/2016 00:00	19.835	19.885	19.525	19.65	56948	EUR	
17/02/2016 00:00	19.775	19.9	19.405	19.55	84178	EUR	
18/02/2016 00:00	19.6	20.05	19.445	19.88	124874	EUR	
19/02/2016 00:00	19.79	20.19	19.655	20.03	73469	EUR	
